,User,Date,Compound,Positive,Neutral,Negative
0,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
1,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
2,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.1326,0.102,0.765,0.133
3,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.6908,0.0,0.824,0.176
4,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.2732,0.11,0.89,0.0
5,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
6,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
7,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
8,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5256,0.0,0.747,0.253
9,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.3191,0.109,0.837,0.054
10,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
11,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
12,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.4215,0.128,0.872,0.0
13,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.296,0.0,0.901,0.099
14,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
15,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
16,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.4404,0.0,0.847,0.153
17,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
18,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5267,0.0,0.841,0.159
19,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.7783,0.1,0.613,0.287
20,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
21,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
22,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
23,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
24,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.7717,0.0,0.661,0.339
25,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.7351,0.0,0.617,0.383
26,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.4019,0.0,0.722,0.278
27,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.6369,0.189,0.811,0.0
28,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0516,0.159,0.725,0.116
29,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5549,0.076,0.676,0.248
30,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.1531,0.127,0.873,0.0
31,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.4404,0.235,0.648,0.117
32,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
33,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
34,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
35,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.3321,0.272,0.728,0.0
36,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5574,0.0,0.625,0.375
37,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.7346,0.077,0.671,0.252
38,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.8834,0.0,0.493,0.507
39,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
40,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.3094,0.106,0.726,0.167
41,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
42,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5549,0.076,0.676,0.248
43,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
44,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.4767,0.0,0.78,0.22
45,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5549,0.076,0.676,0.248
46,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5549,0.076,0.676,0.248
47,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5549,0.076,0.676,0.248
48,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
49,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.1531,0.147,0.737,0.116
50,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.128,0.0,0.93,0.07
51,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.2732,0.0,0.923,0.077
52,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5549,0.076,0.676,0.248
53,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
54,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0644,0.139,0.733,0.127
55,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.4753,0.0,0.781,0.219
56,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
57,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0516,0.159,0.725,0.116
58,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.717,0.499,0.501,0.0
59,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.5848,0.0,0.798,0.202
60,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.163,0.674,0.163
61,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
62,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
63,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
64,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
65,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.7269,0.315,0.576,0.108
66,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
67,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.6369,0.189,0.811,0.0
68,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
69,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
70,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
71,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.7269,0.315,0.576,0.108
72,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.9042,0.065,0.556,0.38
73,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
74,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
75,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.6597,0.241,0.759,0.0
76,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
77,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.1531,0.165,0.706,0.129
78,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
79,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
80,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.9325,0.073,0.443,0.484
81,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
82,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.6369,0.189,0.811,0.0
83,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.7318,0.101,0.62,0.279
84,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.2732,0.0,0.923,0.077
85,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
86,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.5267,0.362,0.638,0.0
87,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.4404,0.0,0.707,0.293
88,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.7506,0.234,0.766,0.0
89,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
90,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
91,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.7346,0.077,0.671,0.252
92,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0516,0.159,0.725,0.116
93,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
94,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.4215,0.219,0.781,0.0
95,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.1759,0.0,0.703,0.297
96,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.802,0.0,0.725,0.275
97,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,-0.8074,0.0,0.673,0.327
98,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
99,@BBCNews,Wed Mar 14 01:03:30 +0000 2018,0.0,0.0,1.0,0.0
0,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.34,0.107,0.893,0.0
1,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.6486,0.0,0.583,0.417
2,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
3,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.644,0.0,0.844,0.156
4,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.34,0.107,0.893,0.0
5,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
6,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
7,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.1027,0.062,0.938,0.0
8,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
9,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
10,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.2003,0.141,0.649,0.21
11,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.6486,0.0,0.725,0.275
12,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
13,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.3612,0.185,0.815,0.0
14,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
15,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.4404,0.172,0.828,0.0
16,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0258,0.094,0.816,0.09
17,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.5994,0.0,0.692,0.308
18,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
19,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
20,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
21,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.34,0.107,0.893,0.0
22,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.4601,0.0,0.624,0.376
23,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
24,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
25,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.9151,0.0,0.56,0.44
26,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5423,0.231,0.769,0.0
27,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
28,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.8213,0.0,0.562,0.438
29,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.4215,0.123,0.877,0.0
30,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.0803,0.144,0.688,0.168
31,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5719,0.156,0.844,0.0
32,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
33,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
34,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
35,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
36,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
37,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
38,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
39,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
40,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.4767,0.0,0.807,0.193
41,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
42,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
43,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
44,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
45,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
46,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.296,0.0,0.916,0.084
47,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.5827,0.0,0.744,0.256
48,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
49,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
50,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.3382,0.285,0.715,0.0
51,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
52,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.5449,0.0,0.857,0.143
53,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
54,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.75,0.082,0.607,0.311
55,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.2047,0.108,0.892,0.0
56,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
57,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
58,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.296,0.0,0.694,0.306
59,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
60,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
61,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.296,0.0,0.645,0.355
62,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5147,0.25,0.75,0.0
63,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
64,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.3612,0.091,0.909,0.0
65,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
66,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.8979,0.0,0.635,0.365
67,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.6808,0.211,0.789,0.0
68,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.5994,0.084,0.702,0.214
69,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.34,0.107,0.893,0.0
70,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.34,0.107,0.893,0.0
71,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
72,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
73,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.6249,0.163,0.837,0.0
74,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
75,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.7184,0.0,0.625,0.375
76,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
77,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
78,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.25,0.143,0.649,0.208
79,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
80,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.34,0.0,0.897,0.103
81,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.3612,0.091,0.909,0.0
82,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
83,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.34,0.107,0.893,0.0
84,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.5574,0.078,0.709,0.213
85,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.25,0.0,0.909,0.091
86,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.5267,0.0,0.614,0.386
87,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.5859,0.0,0.814,0.186
88,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.8979,0.0,0.635,0.365
89,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
90,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
91,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.34,0.107,0.893,0.0
92,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
93,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.8225,0.377,0.53,0.093
94,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,-0.8979,0.0,0.635,0.365
95,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
96,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.5994,0.189,0.811,0.0
97,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
98,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.0,0.0,1.0,0.0
99,@CBSNews,Wed Mar 14 01:20:03 +0000 2018,0.34,0.107,0.893,0.0
0,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.5562,0.0,0.715,0.285
1,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
2,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0772,0.098,0.902,0.0
3,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
4,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.5859,0.16,0.84,0.0
5,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
6,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.3182,0.0,0.919,0.081
7,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
8,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
9,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
10,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
11,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
12,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
13,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
14,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
15,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
16,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
17,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
18,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
19,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
20,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.34,0.098,0.902,0.0
21,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
22,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
23,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
24,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
25,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
26,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
27,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
28,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.126,0.185,0.815,0.0
29,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
30,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
31,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
32,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7579,0.0,0.755,0.245
33,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.296,0.0,0.891,0.109
34,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
35,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
36,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.3595,0.0,0.872,0.128
37,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
38,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.4019,0.13,0.87,0.0
39,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
40,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
41,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.761,0.239
42,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
43,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.5859,0.16,0.84,0.0
44,@CNN,Wed Mar 14 01:22:51 +0000 2018,-0.7845,0.0,0.784,0.216
45,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
46,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.2023,0.117,0.795,0.087
47,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
48,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.4404,0.247,0.628,0.126
49,@CNN,Wed Mar 14 01:22:51 +0000 2018,0.0,0.0,1.0,0.0
